zip,merchant_state,merchant_city,latitude,longitude
58523,ND,Beulah,47.2699392,-101.7898917
52722,IA,Bettendorf,41.5540273,-90.4863741
92084,CA,Vista,33.2118833,-117.2219869
20776,MD,Harwood,38.8859067,-76.6025878
10464,NY,Bronx,40.8486014,-73.7876431
00000,ONLINE,ONLINE,-1,-1
77581,TX,Pearland,29.5608105,-95.2644629
11210,NY,Brooklyn,40.6274314,-73.9456833
96732,HI,Kahului,20.9226223,-156.5902579
91606,CA,North Hollywood,34.1851435,-118.3904727
16511,PA,Erie,42.1515668,-80.0253786
78613,TX,Cedar Park,30.5090896,-97.8007776
58201,ND,Grand Forks,[phone],-[phone]
31015,GA,Cordele,[phone],-[phone]
36695,AL,Mobile,[phone],-[phone]
06108,CT,East Hartford,[phone],-72.6167365
95687,CA,Vacaville,38.348904,-121.9645746
98404,WA,Tacoma,47.2113288,-122.4185802
95076,CA,Watsonville,36.920177,-121.6939588
81506,CO,Grand Junction,39.1067622,-108.5489151
07960,NJ,Morristown,40.7974275,-74.4864653
52601,IA,Burlington,40.8162617,-91.1212447
59044,MT,Laurel,45.6771168,-108.7683387
34229,FL,Osprey,27.1879873,-82.4831107
11530,NY,Garden City,40.7258249,-73.6467
85935,AZ,Pinetop,34.1128978,-109.9044762
40515,KY,Lexington,37.9202795,-84.4288239
70605,LA,Lake Charles,30.1673582,-93.2489944
92336,CA,Fontana,34.124971,-117.4666146
07104,NJ,Newark,40.7593432,-74.1685151
94131,CA,San Francisco,37.7489367,-122.4486967
44118,OH,Cleveland,41.5042919,-81.5579275
49548,MI,Grand Rapids,42.8722281,-85.662768
10940,NY,Middletown,41.4472382,-74.4307007
67030,KS,Colwich,37.7594386,-97.55438
98403,WA,Tacoma,47.2643181,-122.4648498
02021,MA,Canton,42.1764679,-71.1310557
95829,CA,Sacramento,38.4651208,-121.364448
86337,AZ,Seligman,35.31418,-112.899377
54952,WI,Menasha,44.2060027,-88.4239215
11596,NY,Williston Park,40.7592228,-73.6447243
02025,MA,Cohasset,42.2335083,-70.8064558
27507,NC,Bullock,36.5110857,-78.5968242
75227,TX,Dallas,32.7621655,-96.6829465
64029,MO,Grain Valley,39.0100144,-94.2115208
33127,FL,Miami,25.8139428,-80.205542
96792,HI,Waianae,21.4420508,-158.1721677
94010,CA,Burlingame,37.5848227,-122.3566954
95006,CA,Boulder Creek,37.1267203,-122.124352
72703,AR,Fayetteville,36.1007906,-94.1303608
91801,CA,Alhambra,34.0896261,-118.1267812
60174,IL,Saint Charles,41.9208462,-88.3056654
47805,IN,Terre Haute,39.533917,-87.3538488
92315,CA,Big Bear Lake,34.2444605,-116.9006033
15083,PA,Sutersville,40.2378235,-79.7969089
08873,NJ,Somerset,40.514265,-74.5370901
11746,NY,Huntington Station,40.8217255,-73.3767842
48188,MI,Canton,42.2916035,-83.4768667
29153,SC,Sumter,33.9447643,-80.3250024
43040,OH,Marysville,40.2553298,-83.3720821
37189,TN,Whites Creek,36.2505666,-86.817103
56357,MN,Oak Park,45.7152559,-93.8125587
93727,CA,Fresno,36.7454578,-119.7249168
75040,TX,Garland,32.9266949,-96.6270472
10801,NY,New Rochelle,40.9165772,-73.7864947
15224,PA,Pittsburgh,40.4616572,-79.9513007
18064,PA,Nazareth,40.74679,-75.3224369
80026,CO,Lafayette,39.9973943,-105.1022884
62221,IL,Belleville,38.5239123,-89.9377651
90266,CA,Manhattan Beach,33.8898971,-118.4008292
75422,TX,Campbell,33.1382956,-95.9525651
31023,GA,Eastman,32.2017556,-83.1889335
47546,IN,Jasper,38.4013885,-86.9374521
11434,NY,Jamaica,40.6773474,-73.7794808
76086,TX,Weatherford,32.7567067,-97.7843655
11211,NY,Brooklyn,40.7251393,-73.9465466
72116,AR,North Little Rock,34.801244,-92.2456259
06810,CT,Danbury,41.3891224,-73.4531402
60005,IL,Arlington Heights,42.063399,-87.9823178
90004,CA,Los Angeles,34.0738668,-118.3002944
89815,NV,Spring Creek,40.7153845,-115.5789013
34758,FL,Kissimmee,28.2434026,-81.4758294
19146,PA,Philadelphia,39.9407377,-75.1786278
54174,WI,Suring,45.0402866,-88.3835761
32221,FL,Jacksonville,30.2897329,-81.832538
92102,CA,San Diego,32.7153444,-117.1191262
74630,OK,Billings,36.5290746,-97.4443992
37716,TN,Clinton,36.0984055,-84.1448601
27508,NC,Bunn,35.9485873,-78.2409651
54935,WI,Fond Du Lac,43.7731227,-88.4417543
43228,OH,Columbus,39.9591536,-83.1322863
60630,IL,Chicago,41.9669042,-87.7592416
92057,CA,Oceanside,33.2447452,-117.3003459
74966,OK,Wister,34.968488,-94.7225444
32952,FL,Merritt Island,28.3754825,-80.6709509
08050,NJ,Manahawkin,39.7052404,-74.2590414
13053,NY,Dryden,42.4880676,-76.2898686
12568,NY,Plattekill,41.6227329,-74.0622531
16053,PA,Renfrew,40.7908986,-79.9861104
95035,CA,Milpitas,37.4343819,-121.8906798
92324,CA,Colton,34.0554566,-117.3200913
97005,OR,Beaverton,45.4915774,-122.7986504
32159,FL,Lady Lake,28.922184,-81.9313192
44060,OH,Mentor,41.6857017,-81.3328086
31204,GA,Macon,32.8443437,-83.6744254
10710,NY,Yonkers,40.9674915,-73.8439306
19072,PA,Narberth,40.0084271,-75.2627379
33076,FL,Pompano Beach,26.3249621,-80.276103
19096,PA,Wynnewood,39.9958054,-75.2745163
98373,WA,Puyallup,47.1580979,-122.3034857
44641,OH,Louisville,40.8455701,-81.2637688
86404,AZ,Lake Havasu City,34.544188,-114.358248
91913,CA,Chula Vista,32.6314373,-116.9873742
33024,FL,Hollywood,26.0224652,-80.2491593
85711,AZ,Tucson,32.2200345,-110.8785462
21207,MD,Gwynn Oak,39.324562,-76.7203789
76054,TX,Hurst,32.8551455,-97.1773689
46510,IN,Claypool,41.1114235,-85.9057454
88047,NM,Mesilla Park,32.2696828,-106.7629596
65536,MO,Lebanon,37.6812172,-92.6549002
49221,MI,Adrian,41.8941414,-84.0542101
16133,PA,Jackson Center,41.2725253,-80.1400435
97106,OR,Banks,45.618155,-123.1114609
57110,SD,Sioux Falls,43.528111,-96.6543516
37067,TN,Franklin,35.9273902,-86.8014993
06109,CT,Wethersfield,41.7009553,-72.676249
27596,NC,Youngsville,36.0105573,-78.4608373
25401,WV,Martinsburg,39.4561494,-77.9734788
98077,WA,Woodinville,47.7571267,-122.0738715
32810,FL,Orlando,28.6230926,-81.4179184
28716,NC,Canton,35.5141994,-82.8473407
15650,PA,Latrobe,40.3049057,-79.3860973
04448,ME,Howland,45.2440625,-68.6654624
60950,IL,Manteno,41.2483105,-87.8489666
06902,CT,Stamford,41.0543993,-73.5393952
22015,VA,Burke,38.7868527,-77.2783575
29587,SC,Myrtle Beach,33.5888116,-78.9980539
78163,TX,Bulverde,29.7682999,-98.4252814
73054,OK,Luther,35.6444326,-97.2019947
34761,FL,Ocoee,28.5629836,-81.5351091
60623,IL,Chicago,41.84893,-87.7174767
43044,OH,Mechanicsburg,40.0467945,-83.5232312
11414,NY,Howard Beach,40.6583982,-73.8423214
77064,TX,Houston,29.9199582,-95.5559129
33487,FL,Boca Raton,26.4068836,-80.0874437
28610,NC,Claremont,35.7253066,-81.1382266
43160,OH,Washington Court House,39.5293653,-83.441022
75006,TX,Carrollton,32.9648423,-96.8897243
34228,FL,Longboat Key,27.3898216,-82.6394661
33179,FL,Miami,25.9593362,-80.1788744
54913,WI,Appleton,44.2941726,-88.4382128
50322,IA,Urbandale,41.6289002,-93.736659
92804,CA,Anaheim,33.8175502,-117.9747191
37604,TN,Johnson City,36.3305477,-82.3935387
77086,TX,Houston,29.9203495,-95.5024062
60624,IL,Chicago,41.8786527,-87.7199275
60620,IL,Chicago,41.7398969,-87.6479658
37820,TN,New Market,36.0819211,-83.5670492
78410,TX,Corpus Christi,27.850704,-97.6071842
76707,TX,Waco,31.5522783,-97.1563224
21224,MD,Baltimore,39.2875648,-76.5578814
12603,NY,Poughkeepsie,41.679091,-73.8828904
89109,NV,Las Vegas,36.1189969,-115.1669702
78130,TX,New Braunfels,29.6944545,-98.1170513
94606,CA,Oakland,37.7984863,-122.2489252
10462,NY,Bronx,40.8427401,-73.8579783
60629,IL,Chicago,41.7813723,-87.709804
30747,GA,Summerville,34.489826,-85.3384553
15108,PA,Coraopolis,40.5063113,-80.152168
39452,MS,Lucedale,30.8789953,-88.604015
51006,IA,Battle Creek,42.3015021,-95.6034699
94024,CA,Los Altos,37.3568789,-122.0859784
91007,CA,Arcadia,34.1242396,-118.0515543
19711,DE,Newark,39.69472,-75.7441819
77995,TX,Yoakum,29.2871751,-97.1418836
75253,TX,Dallas,32.6824771,-96.6056964
12209,NY,Albany,42.641689,-73.7858314
11236,NY,Brooklyn,40.6400554,-73.9030131
77052,TX,Houston,29.7589382,-95.3676974
47660,IN,Oakland City,38.3284166,-87.3274853
94611,CA,Oakland,37.8241094,-122.2325434
49283,MI,Spring Arbor,42.2061876,-84.5501204
60085,IL,Waukegan,42.3595867,-87.8642745
54452,WI,Merrill,45.1314944,-89.687341
02038,MA,Franklin,42.082416,-71.402363
38053,TN,Millington,35.3340318,-89.9039633
86401,AZ,Kingman,35.200019,-113.99693
44646,OH,Massillon,40.8096933,-81.4955542
91331,CA,Pacoima,34.2558127,-118.4287787
46565,IN,Shipshewana,41.701087,-85.5865299
75208,TX,Dallas,32.755129,-96.8384716
95658,CA,Newcastle,38.8790733,-121.1351236
77511,TX,Alvin,29.4161533,-95.2402032
43320,OH,Edison,40.5646969,-82.8693132
88201,NM,Roswell,33.4050814,-104.5246732
20710,MD,Bladensburg,38.9425072,-76.92535
75254,TX,Dallas,32.9488157,-96.809506
85015,AZ,Phoenix,33.5040982,-112.1013172
33063,FL,Pompano Beach,26.2497035,-80.2050482
80550,CO,Windsor,40.4742274,-104.9035359
80918,CO,Colorado Springs,38.9071306,-104.7738161
08093,NJ,Westville,39.8564706,-75.1374885
49712,MI,Boyne City,45.2242988,-85.0228312
37188,TN,White House,36.4641198,-86.6669587
11705,NY,Bayport,40.7467289,-73.0526258
72212,AR,Little Rock,34.7821923,-92.41643
51566,IA,Red Oak,41.0144254,-95.2330474
96797,HI,Waipahu,21.389337,-158.0112368
67037,KS,Derby,37.5619761,-97.2483205
73459,OK,Thackerville,33.7611733,-97.1359308
30317,GA,Atlanta,33.750209,-84.3337338
23061,VA,Gloucester,37.4206461,-76.5403754
98290,WA,Snohomish,47.9153475,-122.0752327
74110,OK,Tulsa,36.1724408,-95.9558296
85749,AZ,Tucson,32.262375,-110.7794794
11415,NY,Kew Gardens,40.7068018,-73.8315389
46236,IN,Indianapolis,39.8848679,-85.9696655
33313,FL,Fort Lauderdale,26.1494771,-80.2251637
55427,MN,Minneapolis,44.9956696,-93.3740343
77859,TX,Hearne,30.8770339,-96.5869035
07093,NJ,West New York,40.7897267,-74.0131423
21012,MD,Arnold,39.0531127,-76.5007674
40299,KY,Louisville,38.1889721,-85.5592434
34203,FL,Bradenton,27.4456091,-82.5218842
03222,NH,Bristol,43.6125008,-71.7559914
34212,FL,Bradenton,27.4985261,-82.4181543
95685,CA,Sutter Creek,38.3955504,-120.8007064
54730,WI,Colfax,45.0136252,-91.7290603
44052,OH,Lorain,41.4573214,-82.1733543
14127,NY,Orchard Park,42.7638898,-78.7504942
10552,NY,Mount Vernon,40.923138,-73.8277095
34997,FL,Stuart,27.1375295,-80.2142042
89142,NV,Las Vegas,36.1491309,-115.0489774
74339,OK,Commerce,36.9330922,-94.8707932
08003,NJ,Cherry Hill,39.8816218,-74.9709214
74403,OK,Muskogee,35.7477062,-95.3356281
60527,IL,Willowbrook,41.7481792,-87.9346013
72209,AR,Little Rock,34.6759995,-92.3489563
10031,NY,New York,40.8253247,-73.9483627
34235,FL,Sarasota,27.3633298,-82.4857386
78728,TX,Austin,30.4534287,-97.6805648
11731,NY,East Northport,40.8667408,-73.3199349
13746,NY,Chenango Forks,42.2586882,-75.8298317
91731,CA,El Monte,34.0756695,-118.0406467
05860,VT,Orleans,44.7910022,-72.1261609
45103,OH,Batavia,39.0821347,-84.1971417
95247,CA,Murphys,38.1434897,-120.4406829
40203,KY,Louisville,38.243243,-85.7619807
60073,IL,Round Lake,42.3581438,-88.1043233
30310,GA,Atlanta,33.7273184,-84.4234524
18013,PA,Bangor,40.8607966,-75.1903056
11743,NY,Huntington,40.8678028,-73.4117246
78602,TX,Bastrop,30.1130192,-97.3209498
22079,VA,Lorton,38.7134832,-77.220963
31139,GA,Atlanta,33.893734,-84.468653
02540,MA,Falmouth,41.5686241,-70.6089217
30721,GA,Dalton,34.7796137,-84.9365512
48316,MI,Utica,42.6888277,-83.0613544
13435,NY,Prospect,43.3040394,-75.1520373
28739,NC,Hendersonville,35.2924379,-82.5077679
49684,MI,Traverse City,44.7479881,-85.6538345
60501,IL,Summit Argo,41.7840056,-87.8063276
87144,NM,Rio Rancho,35.325945,-106.6538761
59270,MT,Sidney,47.7165401,-104.1673572
53546,WI,Janesville,42.7046082,-89.011375
97080,OR,Gresham,45.4816944,-122.4203024
90220,CA,Compton,33.8853703,-118.2385426
80013,CO,Aurora,39.657867,-104.777292
77010,TX,Houston,29.7549756,-95.3615062
44622,OH,Dover,40.5350507,-81.4840566
36701,AL,Selma,32.4222568,-87.0364165
64124,MO,Kansas City,39.1076051,-94.5464047
83338,ID,Jerome,42.7035884,-114.5088782
29720,SC,Lancaster,34.734287,-80.7521394
68106,NE,Omaha,41.2462701,-95.9993471
20011,DC,Washington,38.9539116,-77.0157892
46052,IN,Lebanon,40.0424204,-86.458492
49441,MI,Muskegon,43.1962677,-86.2744048
74127,OK,Tulsa,36.159061,-96.0341446
98146,WA,Seattle,47.5020264,-122.3576268
77442,TX,Garwood,29.4481822,-96.395771
30067,GA,Marietta,33.9276157,-84.4718547
48036,MI,Clinton Township,42.5715991,-82.9129486
13082,NY,Kirkville,43.0983264,-75.954299
20901,MD,Silver Spring,39.020937,-77.0109804
80102,CO,Bennett,39.7532326,-104.4321966
17202,PA,Chambersburg,39.9207181,-77.6444594
36049,AL,Luverne,31.7298927,-86.2719038
15236,PA,Pittsburgh,40.3429907,-79.978584
60616,IL,Chicago,41.8468712,-87.6313144
75429,TX,Commerce,33.280679,-95.895131
08012,NJ,Blackwood,39.7600356,-75.0552363
48842,MI,Holt,42.6447976,-84.5218128
22182,VA,Vienna,38.9297384,-77.2669548
91764,CA,Ontario,34.0771172,-117.6163466
14559,NY,Spencerport,43.189057,-77.8028348
80027,CO,Louisville,39.9795281,-105.1429638
40144,KY,Harned,37.74813,-86.390643
27713,NC,Durham,35.9132962,-78.9208085
21043,MD,Ellicott City,39.2535873,-76.800472
30823,GA,Stapleton,33.2065962,-82.4465544
42366,KY,Philpot,37.7334702,-86.9715406
11213,NY,Brooklyn,40.6708742,-73.9375072
10977,NY,Spring Valley,41.1184537,-74.0463116
88063,NM,Sunland Park,31.8097956,-106.5758822
45014,OH,Fairfield,39.3308365,-84.5471201
75092,TX,Sherman,33.6431747,-96.6379465
95251,CA,Vallecito,38.1046299,-120.4641502
29102,SC,Manning,33.6881032,-80.2200694
75087,TX,Rockwall,32.9453573,-96.4644969
29910,SC,Bluffton,32.2484119,-80.8967909
60084,IL,Wauconda,42.2701966,-88.1340818
46065,IN,Rossville,40.4267935,-86.6122799
98122,WA,Seattle,47.6107032,-122.3037066
94598,CA,Walnut Creek,37.9229142,-122.0291984
14543,NY,Rush,43.0005183,-77.6607019
38104,TN,Memphis,35.1315729,-90.0018057
92683,CA,Westminster,33.753905,-117.9950788
48003,MI,Almont,42.9264761,-83.0454842
67212,KS,Wichita,37.7038134,-97.4413483
95336,CA,Manteca,37.8068005,-121.2134052
28590,NC,Winterville,35.5576757,-77.4340698
95661,CA,Roseville,38.7497494,-121.2449388
73114,OK,Oklahoma City,35.5787682,-97.5295194
35023,AL,Bessemer,33.4562559,-87.028879
07055,NJ,Passaic,40.8587042,-74.1287587
91605,CA,North Hollywood,34.1864174,-118.4045795
32137,FL,Palm Coast,29.5747386,-81.2200389
60513,IL,Brookfield,41.8204877,-87.8459653
46307,IN,Crown Point,41.442668,-87.377748
96826,HI,Honolulu,21.2931137,-157.8284238
90094,CA,Playa Vista,33.9764048,-118.4202158
30650,GA,Madison,33.5879793,-83.4716608
63873,MO,Portageville,36.427892,-89.6848861
32117,FL,Daytona Beach,29.2368278,-81.0561088
29172,SC,West Columbia,33.9045033,-81.0903192
15537,PA,Everett,40.0122132,-78.3686281
64050,MO,Independence,39.0944955,-94.4152857
38901,MS,Grenada,33.7730792,-89.8009455
08332,NJ,Millville,39.3793567,-75.0456028
07666,NJ,Teaneck,40.8904592,-74.0122403
74346,OK,Jay,36.4729938,-94.8103468
78217,TX,San Antonio,29.5389497,-98.4238611
11215,NY,Brooklyn,40.6672915,-73.983895
77573,TX,League City,29.4979367,-95.1082047
27320,NC,Reidsville,36.3455463,-79.6785841
34105,FL,Naples,26.1978674,-81.7628809
72454,AR,Piggott,36.3922105,-90.2045939
71001,LA,Arcadia,32.5533403,-92.9216276
17044,PA,Lewistown,40.5940233,-77.5813532
07083,NJ,Union,40.6937948,-74.2688723
98516,WA,Olympia,47.0858958,-122.7774364
55901,MN,Rochester,44.0568597,-92.4958356
38501,TN,Cookeville,36.1835397,-85.5175057
29485,SC,Summerville,32.9726816,-80.1759311
98528,WA,Belfair,47.4284993,-122.8479559
77530,TX,Channelview,29.7881852,-95.1385482
94619,CA,Oakland,37.790542,-122.1981334
33610,FL,Tampa,27.9927496,-82.4013386
91935,CA,Jamul,32.7199696,-116.8405042
02645,MA,Harwich,41.6802565,-70.0615014
48170,MI,Plymouth,42.3650801,-83.4840857
90250,CA,Hawthorne,33.9149859,-118.3512086
78516,TX,Alamo,26.1869738,-98.1171415
20603,MD,Waldorf,38.6205408,-76.9516419
33615,FL,Tampa,28.0078728,-82.5769677
77584,TX,Pearland,29.5553809,-95.3670688
97123,OR,Hillsboro,45.4984169,-122.9387246
91911,CA,Chula Vista,32.6103871,-117.0489881
84036,UT,Kamas,40.6556235,-111.2778065
30565,GA,Nicholson,34.0915567,-83.4192917
87121,NM,Albuquerque,35.0475523,-106.7408156
13153,NY,Skaneateles Falls,42.9919477,-76.4543573
11355,NY,Flushing,40.7504402,-73.8199595
31093,GA,Warner Robins,32.635543,-83.6553355
91803,CA,Alhambra,34.0738071,-118.1457489
60622,IL,Chicago,41.9011291,-87.6753091
33410,FL,Palm Beach Gardens,26.8419273,-80.0869003
07103,NJ,Newark,40.7385419,-74.1898412
14085,NY,Lake View,42.7196054,-78.9313955
94404,CA,San Mateo,37.5609005,-122.2641057
12431,NY,Freehold,42.3595044,-74.0240346
44104,OH,Cleveland,41.4852581,-81.6298816
43516,OH,Deshler,41.2107614,-83.9098558
76903,TX,San Angelo,31.4701743,-100.4360046
30824,GA,Thomson,33.4801497,-82.4973041
19330,PA,Cochranville,39.8725193,-75.91642
42103,KY,Bowling Green,36.9658315,-86.395217
17406,PA,York,40.0083778,-76.6667997
78586,TX,San Benito,26.1306289,-97.6299446
52405,IA,Cedar Rapids,41.9779461,-91.7315037
14514,NY,North Chili,43.1117759,-77.8005673
71108,LA,Shreveport,32.4520863,-93.7811947
10463,NY,Bronx,40.8804658,-73.9060697
44131,OH,Independence,41.3865723,-81.6639112
11580,NY,Valley Stream,40.6744589,-73.7048696
19116,PA,Philadelphia,40.1145878,-75.0195272
94087,CA,Sunnyvale,37.3578249,-122.0391332
01603,MA,Worcester,42.2448032,-71.8391772
70119,LA,New Orleans,29.9751831,-90.0876177
68114,NE,Omaha,41.2617199,-96.0506808
54812,WI,Barron,45.4006966,-91.8657932
88062,NM,Silver City,32.7774007,-108.2856984
33186,FL,Miami,25.6591781,-80.4077159
10012,NY,New York,40.725065,-73.9980885
96734,HI,Kailua,21.3928081,-157.7466642
28306,NC,Fayetteville,34.9869712,-78.9453718
46311,IN,Dyer,41.4897475,-87.512283
28215,NC,Charlotte,35.245723,-80.7068774
66967,KS,Smith Center,39.7742038,-98.7831707
32901,FL,Melbourne,28.0758883,-80.6225979
24340,VA,Glade Spring,36.7623516,-81.7790111
34232,FL,Sarasota,27.32083,-82.4715415
37421,TN,Chattanooga,35.0247315,-85.1498185
60625,IL,Chicago,41.968063,-87.7007523
07054,NJ,Parsippany,40.8583939,-74.4134091
92220,CA,Banning,33.9254152,-116.8957593
23228,VA,Henrico,37.6246172,-77.4945425
42003,KY,Paducah,37.0289937,-88.6019839
91730,CA,Rancho Cucamonga,34.1034575,-117.5921858
46235,IN,Indianapolis,39.8362248,-85.9771009
25711,WV,Huntington,38.4192496,-82.445154
94591,CA,Vallejo,38.1148583,-122.2165896
32511,FL,Pensacola,30.405572,-87.289575
85201,AZ,Mesa,33.4390013,-111.8407809
22003,VA,Annandale,38.8311211,-77.2150885
01602,MA,Worcester,42.2662327,-71.8389412
95682,CA,Shingle Springs,38.6764603,-120.9836889
32773,FL,Sanford,28.7632481,-81.2785552
28366,NC,Newton Grove,35.2349674,-78.3579411
23015,VA,Beaverdam,37.9146229,-77.6262645
14560,NY,Springwater,42.6763256,-77.5811555
44035,OH,Elyria,41.3722521,-82.0905686
16838,PA,Grampian,40.9686891,-78.6299526
40484,KY,Stanford,37.5226525,-84.6796502
46741,IN,Grabill,41.2108908,-84.9657024
33134,FL,Miami,25.7555013,-80.270128
95121,CA,San Jose,37.306022,-121.8108832
15068,PA,New Kensington,40.5720912,-79.7347054
52327,IA,Riverside,41.4836311,-91.5765518
23226,VA,Richmond,37.5830517,-77.5170477
06111,CT,Newington,41.6863545,-72.7286844
81005,CO,Pueblo,38.2397775,-104.652014
61611,IL,East Peoria,40.6853076,-89.5482972
11235,NY,Brooklyn,40.5862209,-73.9518049
55419,MN,Minneapolis,44.9079952,-93.2912317
87120,NM,Albuquerque,35.1386619,-106.7056322
77590,TX,Texas City,29.3959804,-94.9260746
18634,PA,Nanticoke,41.1982289,-76.0043654
59047,MT,Livingston,45.6506329,-110.5633447
89146,NV,Las Vegas,36.1460912,-115.2289994
02780,MA,Taunton,41.9011824,-71.0966716
07922,NJ,Berkeley Heights,40.6787034,-74.4316581
48146,MI,Lincoln Park,42.2404459,-83.1798804
34207,FL,Bradenton,27.4400248,-82.577232
22203,VA,Arlington,38.8740784,-77.1175998
06770,CT,Naugatuck,41.4921028,-73.0467396
10003,NY,New York,40.731341,-73.9887535
30906,GA,Augusta,33.4001237,-82.0308908
14551,NY,Sodus,43.2262735,-77.0471556
74137,OK,Tulsa,36.0244156,-95.9284543
38835,MS,Corinth,34.9121536,-88.4318465
63010,MO,Arnold,38.4315252,-90.3786242
48117,MI,Carleton,42.0543278,-83.3974468
90008,CA,Los Angeles,34.0089228,-118.3304733
46221,IN,Indianapolis,39.7045763,-86.2366236
14532,NY,Phelps,42.959846,-77.0467794
77056,TX,Houston,29.7451072,-95.4676502
77096,TX,Houston,29.6778759,-95.4748977
41102,KY,Ashland,38.4408191,-82.6912695
73119,OK,Oklahoma City,35.4244139,-97.5608562
36111,AL,Montgomery,32.3377853,-86.2692047
55432,MN,Minneapolis,45.0953955,-93.2545097
46259,IN,Indianapolis,39.6594321,-86.012223
55429,MN,Minneapolis,45.0612776,-93.3403134
28352,NC,Laurinburg,34.7611535,-79.4750554
82604,WY,Casper,42.8111141,-106.4041435
14043,NY,Depew,42.9025474,-78.7023501
33028,FL,Pembroke Pines,26.0173778,-80.3447154
07950,NJ,Morris Plains,40.8547732,-74.4777019
94564,CA,Pinole,37.9943008,-122.2902494
28120,NC,Mount Holly,35.3124326,-81.0296184
08094,NJ,Williamstown,39.6676998,-74.9840693
07945,NJ,Mendham,40.7822335,-74.5987277
52329,IA,Rowley,42.3495239,-91.8249986
34746,FL,Kissimmee,28.3066995,-81.4716039
61846,IL,Georgetown,39.9728263,-87.632954
17552,PA,Mount Joy,40.1104452,-76.507314
54817,WI,Birchwood,45.6554708,-91.5690821
51023,IA,Hawarden,42.9944046,-96.4295686
40121,KY,Fort Knox,37.8926928,-85.9631946
94536,CA,Fremont,37.5572677,-121.9987266
29693,SC,Westminster,34.6419017,-83.1096888
02630,MA,Barnstable,41.6980451,-70.302996
28314,NC,Fayetteville,35.0586899,-79.0045678
52240,IA,Iowa City,41.6455661,-91.5153178
49546,MI,Grand Rapids,42.9286774,-85.5534343
27597,NC,Zebulon,35.8460378,-78.3068096
90086,CA,Los Angeles,34.058713,-118.234985
53149,WI,Mukwonago,42.8793555,-88.3458052
54455,WI,Mosinee,44.798235,-89.6805436
28792,NC,Hendersonville,35.3596044,-82.4049809
45648,OH,Lucasville,38.8950742,-82.994046
32967,FL,Vero Beach,27.7221448,-80.4863475
37931,TN,Knoxville,35.9579247,-84.1181005
55044,MN,Lakeville,44.6802792,-93.2508689
79410,TX,Lubbock,33.5706517,-101.8818677
77081,TX,Houston,29.7061567,-95.4800712
75248,TX,Dallas,32.9643495,-96.7937313
28312,NC,Fayetteville,35.018429,-78.7915498
30739,GA,Rock Spring,34.8112315,-85.221656
19073,PA,Newtown Square,39.9745335,-75.4582905
60153,IL,Maywood,41.8784866,-87.844304
65633,MO,Crane,36.9060039,-93.5398301
40069,KY,Springfield,37.7010665,-85.2349151
05477,VT,Richmond,44.3957885,-72.9619291
96013,CA,Burney,40.8941287,-121.6529279
46124,IN,Edinburgh,39.3768854,-85.9388502
32907,FL,Palm Bay,28.0158784,-80.6690118
30327,GA,Atlanta,33.8645191,-84.4185225
21074,MD,Hampstead,39.6217731,-76.824736
34231,FL,Sarasota,27.2698212,-82.5161704
30336,GA,Atlanta,33.749895,-84.5517894
46041,IN,Frankfort,40.2848217,-86.5037582
45601,OH,Chillicothe,39.3314818,-82.9812783
32926,FL,Cocoa,28.3903381,-80.7894283
64015,MO,Blue Springs,39.0184349,-94.2920872
15090,PA,Wexford,40.6188948,-80.0662936
68108,NE,Omaha,41.2422561,-95.9311157
72601,AR,Harrison,36.2365603,-93.1038237
92886,CA,Yorba Linda,33.8908812,-117.8073601
46350,IN,La Porte,41.6098567,-86.7243771
75077,TX,Lewisville,33.0763108,-97.0527629
30680,GA,Winder,33.9692514,-83.681315
44203,OH,Barberton,41.0186733,-81.6161168
29349,SC,Inman,35.0626541,-82.0666116
33408,FL,North Palm Beach,26.8396044,-80.0609676
44095,OH,Eastlake,41.6476539,-81.4506586
80920,CO,Colorado Springs,38.9520762,-104.7573595
38621,MS,Crenshaw,34.4572996,-90.1637629
78665,TX,Round Rock,30.5575076,-97.6606048
47220,IN,Brownstown,38.8712761,-86.0396117
41074,KY,Dayton,39.1111303,-84.469708
60525,IL,La Grange,41.7964846,-87.8749173
91706,CA,Baldwin Park,34.0872908,-117.9659123
98198,WA,Seattle,47.392306,-122.3135469
78132,TX,New Braunfels,29.7529017,-98.1664994
47403,IN,Bloomington,39.1389588,-86.5688009
74948,OK,Muldrow,35.4059029,-94.5939484
43351,OH,Upper Sandusky,40.8257342,-83.289156
29492,SC,Charleston,32.926325,-79.8941681
02061,MA,Norwell,42.1480602,-70.8280426
79413,TX,Lubbock,33.5458499,-101.884765
62656,IL,Lincoln,40.1485467,-89.3694947
53523,WI,Cambridge,42.9934516,-89.0129464
40213,KY,Louisville,38.1858513,-85.7101495
60510,IL,Batavia,41.8456143,-88.3186713
08401,NJ,Atlantic City,39.3656535,-74.447576
95624,CA,Elk Grove,38.4369287,-121.3761727
77061,TX,Houston,29.6663196,-95.2793243
52403,IA,Cedar Rapids,41.9881554,-91.6187808
71055,LA,Minden,32.6317705,-93.2848788
33486,FL,Boca Raton,26.3489738,-80.1127557
11417,NY,Ozone Park,40.6772701,-73.8441181
46051,IN,Lapel,40.0636846,-85.845417
20879,MD,Gaithersburg,39.1637128,-77.2010191
43830,OH,Nashport,40.0395576,-82.1134752
